"X0.Probability","X0.JC","X0.RP","X0.RedBlack"
0,0.615,0.365,0
0.001,0.613,0.365,0
0.002,0.611,0.365,0
0.003,0.609,0.365,0
0.004,0.607,0.365,0
0.005,0.605,0.365,0
0.006,0.603,0.365,0
0.007,0.601,0.365,0
0.008,0.599,0.365,0
0.009,0.597,0.365,0
0.01,0.595,0.365,0
0.011,0.593,0.365,0
0.012,0.591,0.365,0
0.013,0.589,0.365,0
0.014,0.587,0.365,0
0.015,0.585,0.365,0
0.016,0.583,0.365,0
0.017,0.581,0.365,0
0.018,0.579,0.365,0
0.019,0.577,0.365,0
0.02,0.575,0.365,0
0.021,0.573,0.365,0
0.022,0.571,0.365,0
0.023,0.569,0.365,0
0.024,0.567,0.365,0
0.025,0.565,0.365,0
0.026,0.563,0.365,0
0.027,0.561,0.365,0
0.028,0.559,0.365,0
0.029,0.557,0.365,0
0.03,0.555,0.365,0
0.031,0.553,0.365,0
0.032,0.551,0.365,0
0.033,0.549,0.365,0
0.034,0.547,0.365,0
0.035,0.545,0.365,0
0.036,0.543,0.365,0
0.037,0.541,0.365,0
0.038,0.539,0.365,0
0.039,0.537,0.365,0
0.04,0.535,0.365,0
0.041,0.533,0.365,0
0.042,0.531,0.365,0
0.043,0.529,0.365,0
0.044,0.527,0.365,0
0.045,0.525,0.365,0
0.046,0.523,0.365,0
0.047,0.521,0.365,0
0.048,0.519,0.365,0
0.049,0.517,0.365,0
0.05,0.515,0.365,0
0.051,0.513,0.365,0
0.052,0.511,0.365,0
0.053,0.509,0.365,0
0.054,0.507,0.365,0
0.055,0.505,0.365,0
0.056,0.503,0.365,0
0.057,0.501,0.365,0
0.058,0.499,0.365,0
0.059,0.497,0.365,0
0.06,0.495,0.365,0
0.061,0.493,0.365,0
0.062,0.491,0.365,0
0.063,0.489,0.365,0
0.064,0.487,0.365,0
0.065,0.485,0.365,0
0.066,0.483,0.365,0
0.067,0.481,0.365,0
0.068,0.479,0.365,0
0.069,0.477,0.365,0
0.07,0.475,0.365,0
0.071,0.473,0.365,0
0.072,0.471,0.365,0
0.073,0.469,0.365,0
0.074,0.467,0.365,0
0.075,0.465,0.365,0
0.076,0.463,0.365,0
0.077,0.461,0.365,0
0.078,0.459,0.365,0
0.079,0.457,0.365,0
0.08,0.455,0.365,0
0.081,0.453,0.365,0
0.082,0.451,0.365,0
0.083,0.449,0.365,0
0.084,0.447,0.365,0
0.085,0.445,0.365,0
0.308,-0.00099999999999989,0.365,0
0.309,-0.00299999999999989,0.365,0
0.31,-0.00499999999999989,0.365,0
0.311,-0.0069999999999999,0.365,0
0.312,-0.0089999999999999,0.365,0
0.313,-0.0109999999999999,0.365,0
0.314,-0.0129999999999999,0.365,0
0.315,-0.0149999999999999,0.365,0
0.316,-0.0169999999999999,0.365,0
0.317,-0.0189999999999999,0.365,0
0.318,-0.0209999999999999,0.365,0
0.319,-0.0229999999999999,0.365,0
0.32,-0.0249999999999999,0.365,0
0.321,-0.0269999999999999,0.365,0
0.322,-0.0289999999999999,0.365,0
0.323,-0.0309999999999999,0.365,0
0.324,-0.0329999999999999,0.365,0
0.325,-0.0349999999999999,0.365,0
0.326,-0.0369999999999999,0.365,0
0.327,-0.0389999999999999,0.365,0
0.328,-0.0409999999999999,0.365,0
0.329,-0.0429999999999999,0.365,0
0.33,-0.0449999999999999,0.365,0
0.331,-0.0469999999999999,0.365,0
0.332,-0.0489999999999999,0.365,0
0.333,-0.0509999999999999,0.365,0
0.334,-0.0529999999999999,0.365,0
0.335,-0.0549999999999999,0.365,0
0.336,-0.0569999999999999,0.365,0
0.337,-0.0589999999999999,0.365,0
0.338,-0.0609999999999999,0.365,0
0.339,-0.0629999999999999,0.365,0
0.34,-0.0649999999999999,0.365,0
0.341,-0.0669999999999999,0.365,0
0.342,-0.069,0.365,0
0.343,-0.0709999999999998,0.365,0
0.344,-0.0729999999999998,0.365,0
0.345,-0.0749999999999998,0.365,0
0.346,-0.0769999999999998,0.365,0
0.347,-0.0789999999999998,0.365,0
0.348,-0.0809999999999998,0.365,0
0.349,-0.0829999999999999,0.365,0
0.35,-0.0849999999999999,0.365,0
0.351,-0.0869999999999999,0.365,0
0.352,-0.0889999999999999,0.365,0
0.353,-0.0909999999999999,0.365,0
0.354,-0.0929999999999999,0.365,0
0.355,-0.0949999999999999,0.365,0
0.356,-0.0969999999999999,0.365,0
0.357,-0.0989999999999999,0.365,0
0.358,-0.101,0.365,0
0.359,-0.103,0.365,0
0.36,-0.105,0.365,0
0.361,-0.107,0.365,0
0.362,-0.109,0.365,0
0.363,-0.111,0.365,0
0.364,-0.113,0.365,0
0.365,-0.115,0.365,0
0.366,-0.117,0.365,0
0.367,-0.119,0.365,0
0.368,-0.121,0.365,0
0.369,-0.123,0.365,0
0.37,-0.125,0.365,0
0.371,-0.127,0.365,0
0.372,-0.129,0.365,0
0.373,-0.131,0.365,0
0.374,-0.133,0.365,0
0.375,-0.135,0.365,0
0.376,-0.137,0.365,0
0.377,-0.139,0.365,0
0.378,-0.141,0.365,0
0.379,-0.143,0.365,0
0.38,-0.145,0.365,0
0.381,-0.147,0.365,0
0.382,-0.149,0.365,0
0.383,-0.151,0.365,0
0.384,-0.153,0.365,0
0.385,-0.155,0.365,0
0.386,-0.157,0.365,0
0.387,-0.159,0.365,0
0.388,-0.161,0.365,0
0.389,-0.163,0.365,0
0.39,-0.165,0.365,0
0.391,-0.167,0.365,0
0.392,-0.169,0.365,0
0.393,-0.171,0.365,0
0.394,-0.173,0.365,0
0.395,-0.175,0.365,0
0.396,-0.177,0.365,0
0.397,-0.179,0.365,0
0.398,-0.181,0.365,0
0.399,-0.183,0.365,0
0.4,-0.185,0.365,0
0.401,-0.187,0.365,0
0.402,-0.189,0.365,0
0.403,-0.191,0.365,0
0.404,-0.193,0.365,0
0.405,-0.195,0.365,0
0.406,-0.197,0.365,0
0.407,-0.199,0.365,0
0.408,-0.201,0.365,0
0.409,-0.203,0.365,0
0.41,-0.205,0.365,0
0.411,-0.207,0.365,0
0.412,-0.209,0.365,0
0.413,-0.211,0.365,0
0.414,-0.213,0.365,0
0.415,-0.215,0.365,0
0.416,-0.217,0.365,0
0.417,-0.219,0.365,0
0.418,-0.221,0.365,0
0.419,-0.223,0.365,0
0.42,-0.225,0.365,0
0.421,-0.227,0.365,0
0.422,-0.229,0.365,0
0.423,-0.231,0.365,0
0.424,-0.233,0.365,0
0.425,-0.235,0.365,0
0.426,-0.237,0.365,0
0.427,-0.239,0.365,0
0.428,-0.241,0.365,0
0.429,-0.243,0.365,0
0.43,-0.245,0.365,0
0.431,-0.247,0.365,0
0.432,-0.249,0.365,0
0.433,-0.251,0.365,0
0.434,-0.253,0.365,0
0.435,-0.255,0.365,0
0.436,-0.257,0.365,0
0.437,-0.259,0.365,0
0.438,-0.261,0.365,0
0.439,-0.263,0.365,0
0.44,-0.265,0.365,0
0.441,-0.267,0.365,0
0.442,-0.269,0.365,0
0.443,-0.271,0.365,0
0.444,-0.273,0.365,0
0.445,-0.275,0.365,0
0.446,-0.277,0.365,0
0.447,-0.279,0.365,0
0.448,-0.281,0.365,0
0.449,-0.283,0.365,0
0.45,-0.285,0.365,0
0.451,-0.287,0.365,0
0.452,-0.289,0.365,0
0.453,-0.291,0.365,0
0.454,-0.293,0.365,0
0.455,-0.295,0.365,0
0.456,-0.297,0.365,0
0.457,-0.299,0.365,0
0.458,-0.301,0.365,0
0.459,-0.303,0.365,0
0.46,-0.305,0.365,0
0.461,-0.307,0.365,0
0.462,-0.309,0.365,0
0.463,-0.311,0.365,0
0.464,-0.313,0.365,0
0.465,-0.315,0.365,0
0.466,-0.317,0.365,0
0.467,-0.319,0.365,0
0.468,-0.321,0.365,0
0.469,-0.323,0.365,0
0.47,-0.325,0.365,0
0.471,-0.327,0.365,0
0.472,-0.329,0.365,0
0.473,-0.331,0.365,0
0.474,-0.333,0.365,0
0.475,-0.335,0.365,0
0.476,-0.337,0.365,0
0.477,-0.339,0.365,0
0.478,-0.341,0.365,0
0.479,-0.343,0.365,0
0.48,-0.345,0.365,0
0.481,-0.347,0.365,0
0.482,-0.349,0.365,0
0.483,-0.351,0.365,0
0.484,-0.353,0.365,0
0.485,-0.355,0.365,0
0.486,-0.357,0.365,0
0.487,-0.359,0.365,0
0.488,-0.361,0.365,0
0.489,-0.363,0.365,0
0.49,-0.365,0.365,0
0.491,-0.367,0.365,0
0.492,-0.369,0.365,0
0.493,-0.371,0.365,0
0.494,-0.373,0.365,0
0.495,-0.375,0.365,0
0.496,-0.377,0.365,0
0.497,-0.379,0.365,0
0.498,-0.381,0.365,0
0.499,-0.383,0.365,0
0.5,-0.385,0.365,0
0.501,-0.387,0.365,0
0.502,-0.389,0.365,0
0.503,-0.391,0.365,0
0.504,-0.393,0.365,0
0.505,-0.395,0.365,0
0.506,-0.397,0.365,0
0.507,-0.399,0.365,0
0.508,-0.401,0.365,0
0.509,-0.403,0.365,0
0.51,-0.405,0.365,0
0.511,-0.407,0.365,0
0.512,-0.409,0.365,0
0.513,-0.411,0.365,0
0.514,-0.413,0.365,0
0.515,-0.415,0.365,0
0.516,-0.417,0.365,0
0.517,-0.419,0.365,0
0.518,-0.421,0.365,0
0.519,-0.423,0.365,0
0.52,-0.425,0.365,0
0.521,-0.427,0.365,0
0.522,-0.429,0.365,0
0.523,-0.431,0.365,0
0.524,-0.433,0.365,0
0.525,-0.435,0.365,0
0.526,-0.437,0.365,0
0.527,-0.439,0.365,0
0.528,-0.441,0.365,0
0.529,-0.443,0.365,0
0.53,-0.445,0.365,0
0.531,-0.447,0.365,0
0.532,-0.449,0.365,0
0.533,-0.451,0.365,0
0.534,-0.453,0.365,0
0.535,-0.455,0.365,0
0.536,-0.457,0.365,0
0.537,-0.459,0.365,0
0.538,-0.461,0.365,0
0.539,-0.463,0.365,0
0.54,-0.465,0.365,0
0.541,-0.467,0.365,0
0.542,-0.469,0.365,0
0.543,-0.471,0.365,0
0.544,-0.473,0.365,0
0.545,-0.475,0.365,0
0.546,-0.477,0.365,0
0.547,-0.479,0.365,0
0.548,-0.481,0.365,0
0.549,-0.483,0.365,0
0.55,-0.485,0.365,0
0.551,-0.487,0.365,0
0.552,-0.489,0.365,0
0.553,-0.491,0.365,0
0.554,-0.493,0.365,0
0.555,-0.495,0.365,0
0.556,-0.497,0.365,0
0.557,-0.499,0.365,0
0.558,-0.501,0.365,0
0.559,-0.503,0.365,0
0.56,-0.505,0.365,0
0.561,-0.507,0.365,0
0.562,-0.509,0.365,0
0.563,-0.511,0.365,0
0.564,-0.513,0.365,0
0.565,-0.515,0.365,0
0.566,-0.517,0.365,0
0.567,-0.519,0.365,0
0.568,-0.521,0.365,0
0.569,-0.523,0.365,0
0.57,-0.525,0.365,0
0.571,-0.527,0.365,0
0.572,-0.529,0.365,0
0.573,-0.531,0.365,0
0.574,-0.533,0.365,0
0.575,-0.535,0.365,0
0.576,-0.537,0.365,0
0.577,-0.539,0.365,0
0.578,-0.541,0.365,0
0.579,-0.543,0.365,0
0.58,-0.545,0.365,0
0.581,-0.547,0.365,0
0.582,-0.549,0.365,0
0.583,-0.551,0.365,0
0.584,-0.553,0.365,0
0.585,-0.555,0.365,0
0.586,-0.557,0.365,0
0.587,-0.559,0.365,0
0.588,-0.561,0.365,0
0.589,-0.563,0.365,0
0.59,-0.565,0.365,0
0.591,-0.567,0.365,0
0.592,-0.569,0.365,0
0.593,-0.571,0.365,0
0.594,-0.573,0.365,0
0.595,-0.575,0.365,0
0.596,-0.577,0.365,0
0.597,-0.579,0.365,0
0.598,-0.581,0.365,0
0.599,-0.583,0.365,0
0.6,-0.585,0.365,0
0.601,-0.587,0.365,0
0.602,-0.589,0.365,0
0.603,-0.591,0.365,0
0.604,-0.593,0.365,0
0.605,-0.595,0.365,0
0.606,-0.597,0.365,0
0.607,-0.599,0.365,0
0.608,-0.601,0.365,0
0.609,-0.603,0.365,0
0.61,-0.605,0.365,0
0.611,-0.607,0.365,0
